edge_id,origin_id,destination_id,mode,distance_km,time_h,emissions_kgCO2_per_tkm,cost_usd_per_tkm
AIR_AKL_DUS,AKL,DUS,air,18170,28.7,0.57075,1.458
AIR_AKL_IST,AKL,IST,air,17070,27.3,0.56741,1.468
AIR_AKL_CMN,AKL,CMN,air,19560,30.4,0.54323,1.482
AIR_AKL_JNB,AKL,JNB,air,12170,21.2,0.53908,1.489
AIR_AKL_DXB,AKL,DXB,air,14200,23.8,0.55015,1.574
AIR_AKL_BOM,AKL,BOM,air,12300,21.4,0.57198,1.42
AIR_AKL_DEL,AKL,DEL,air,12500,21.6,0.5524,1.465
AIR_AKL_SIN,AKL,SIN,air,8410,16.5,0.55683,1.622
AIR_AKL_BKK,AKL,BKK,air,9560,17.9,0.57419,1.385
AIR_AKL_PVG,AKL,PVG,air,9370,17.7,0.54092,1.538
AIR_AKL_SZX,AKL,SZX,air,9200,17.5,0.56617,1.392
AIR_AKL_NRT,AKL,NRT,air,8840,17.1,0.55184,1.536
AIR_AKL_SYD,AKL,SYD,air,2160,8.7,0.56587,3.193
